# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gf/projects/nvboard/example/vsrc/seg.v /home/gf/projects/nvboard/example/vsrc/uart.v /home/gf/projects/nvboard/example/vsrc/ps2_keyboard.v /home/gf/projects/nvboard/example/vsrc/led.v /home/gf/projects/nvboard/example/vsrc/vga_ctrl.v /home/gf/projects/nvboard/example/vsrc/top.v /home/gf/projects/nvboard/example/csrc/main.cpp /home/gf/projects/nvboard/example/build/auto_bind.cpp /home/gf/projects/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gf/projects/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gf/projects/nvboard/example/build/top"
T      3710  1192107  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop.cpp"
T      3244  1192106  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop.h"
T      2359  1192115  1733489990   787008278  1733489990   787008278 "./build/obj_dir/Vtop.mk"
T       738  1192104  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1192105  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop__Syms.h"
T      2228  1192108  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop___024root.h"
T      1553  1192112  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1192110  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16325  1192113  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11976  1192111  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1192109  1733489990   786008289  1733489990   786008289 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       901  1192116  1733489990   787008278  1733489990   787008278 "./build/obj_dir/Vtop__ver.d"
T         0        0  1733489990   787008278  1733489990   787008278 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  1192114  1733489990   787008278  1733489990   787008278 "./build/obj_dir/Vtop_classes.mk"
S       403  1192010  1733489763   714516581  1733489763   714516581 "/home/gf/projects/nvboard/example/vsrc/led.v"
S      1045  1192011  1733489763   714516581  1733489763   714516581 "/home/gf/projects/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  1192012  1733489763   714516581  1733489763   714516581 "/home/gf/projects/nvboard/example/vsrc/seg.v"
S      1663  1192013  1733489763   714516581  1733489763   714516581 "/home/gf/projects/nvboard/example/vsrc/top.v"
S        69  1192014  1733489763   714516581  1733489763   714516581 "/home/gf/projects/nvboard/example/vsrc/uart.v"
S      1355  1192015  1733489763   714516581  1733489763   714516581 "/home/gf/projects/nvboard/example/vsrc/vga_ctrl.v"
S  20938328  2010608  1733482363   405418211  1733482363   404418237 "/usr/local/bin/verilator_bin"
S      3275  2535216  1733482363   731409555  1733482363   731409555 "/usr/local/share/verilator/include/verilated_std.sv"
