# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gf/Desktop/ysyx/ysyx-workbench/npc/vsrc/top.v /home/gf/Desktop/ysyx/ysyx-workbench/npc/csrc/main.cpp /home/gf/Desktop/ysyx/ysyx-workbench/npc/build/auto_bind.cpp /home/gf/Desktop/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gf/Desktop/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gf/Desktop/ysyx/ysyx-workbench/npc/build/top"
T      3012  1322702  1736086530   459887614  1736086530   459887614 "./build/obj_dir/Vtop.cpp"
T      2711  1322701  1736086530   459887614  1736086530   459887614 "./build/obj_dir/Vtop.h"
T      2439  1322709  1736086530   460887591  1736086530   460887591 "./build/obj_dir/Vtop.mk"
T       738  1322699  1736086530   459887614  1736086530   459887614 "./build/obj_dir/Vtop__Syms.cpp"
T       921  1322700  1736086530   459887614  1736086530   459887614 "./build/obj_dir/Vtop__Syms.h"
T       948  1322703  1736086530   459887614  1736086530   459887614 "./build/obj_dir/Vtop___024root.h"
T       946  1322706  1736086530   460887591  1736086530   460887591 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4814  1322707  1736086530   460887591  1736086530   460887591 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2930  1322705  1736086530   460887591  1736086530   460887591 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1322704  1736086530   459887614  1736086530   459887614 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       606  1322710  1736086530   460887591  1736086530   460887591 "./build/obj_dir/Vtop__ver.d"
T         0        0  1736086530   460887591  1736086530   460887591 "./build/obj_dir/Vtop__verFiles.dat"
T      1576  1322708  1736086530   460887591  1736086530   460887591 "./build/obj_dir/Vtop_classes.mk"
S       387  1321887  1736086458   144461060  1736086458   141461123 "/home/gf/Desktop/ysyx/ysyx-workbench/npc/vsrc/top.v"
S  20938328  2010608  1736077360   243529866  1736077360   242529905 "/usr/local/bin/verilator_bin"
S      3275  2535216  1736077360   651513919  1736077360   651513919 "/usr/local/share/verilator/include/verilated_std.sv"
